post_id,title,level_id,user,description,excerpt,categories,locations,address_line_1,address_line_2,zip,latitude,longitude,map_icon_file,tags,images,videos,expiration_date,contact_email,claimable,file_upload,phone,event_date,additional_description,price,event_type,methods_of_payment,website,email,opening_hours,
53,"Houston Auto Show",2,1,"Curabitur felis velit, ultrices non dictum vitae, porttitor nec purus. Ut vel mattis lorem. Suspendisse consectetur velit ut dui interdum convallis. In hendrerit dapibus mattis. Donec id leo ante. In hac habitasse platea dictumst. Sed at lorem dolor, ut iaculis lectus. Nam iaculis massa quam, vel porta est. Nam iaculis quam sit amet velit fringilla consectetur. Praesent in leo ac metus tristique laoreet.","","Business Services>Automotive;Business Services;Business Services>Creative;Community Services>Events;Sports clubs;United States>California>Los Angeles;United States>California>Cypress","","16055 W Badillo str.;",";",";","34.086712;33.816959","-117.931717;-118.037285","w2dc-fa-bitcoin;w2dc-fa-bitcoin","","cars_1.jpeg;cars_2.jpeg;cars_3.jpeg;cars_4.jpeg;cars_5.jpeg","WKUnVIjOo-Y",,,,"support.txt","[phone]","13.07.2017 00:00","","99.99","7","0;1;7",,"",,
70,"Avenue florist",2,2,"11Nulla\" gravida commodo est, sed euismod augue dictum ac. <strong>Maecenas non libero ante.</strong> Suspendisse non tellus nisl, vitae sodales neque. Pellentesque ornare auctor sem et pellentesque. Integer vitae lectus in ipsum auctor accumsan. Aenean sapien tortor, laoreet sed venenatis quis, fermentum vel justo.'

Praesent condimentum, elit et lacinia posuere, purus neque pretium massa, in elementum purus lacus sed urna. Donec varius eros sed sapien pellentesque laoreet venenatis nisi consequat. Aenean gravida dapibus mollis. Praesent non nisl risus. Morbi dolor mauris, sodales sed bibendum et, interdum sed orci. Nullam ultrices, lorem eu commodo convallis, odio turpis fringilla lorem, eu auctor ipsum mi sed orci. In nibh velit, tempus in auctor in, adipiscing ut odio. Phasellus vitae purus turpis, ultricies aliquam metus. Suspendisse dignissim gravida rutrum. Nam commodo neque libero, et viverra libero.","Nulla gravida commodo est, sed euismod augue dictum ac. Maecenas non libero ante. Suspendisse non tellus nisl, vitae sodales neque.","Construction;United States>California>Chino;United States>California>Greenfield;United States>California>Fresno","",";;",";;",";;","34.012234;34.113087;33.990322","-117.688942;-118.189613;-118.308662","w2dc-fa-wrench;w2dc-fa-wrench;w2dc-fa-wrench","tag1;tag2;tag3","DSCN0618.jpg","",,,1,,"[phone]","11.12.2014 00:00","1
2
3","155.5","","","http://www.salephpscripts.com>link text","[email]","Mon 01:00 AM - 00:00 AM,,Wed 00:00 AM - 00:00 AM,Thu 00:00 AM - 00:00 AM,Fri 00:00 AM - 00:00 AM,Sat 00:00 AM - 00:00 AM,Sun 00:00 AM - 00:00 AM",
531,"Relax Inn motel",2,1,"Nam vehicula massa ac ipsum gravida eget viverra diam scelerisque. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Praesent sodales congue ligula, in iaculis magna ultricies vitae. Nulla ac dignissim est. Nam scelerisque turpis sit amet libero sagittis ac dictum eros pretium. Nullam rhoncus bibendum nisi, quis euismod odio congue et.","","Business Services>Advertising, Marketing &amp; PR;Business Services;Construction;Restaurants/Food &amp; Dining>European Cuisine;United States>California>Beverly Hills;United States>California>Los Angeles","",";Central LA",";",";","34.073620;34.068676","-118.400352;-118.322815","w2dc-fa-bitcoin;w2dc-fa-bitcoin","","hotels_1.jpg;hotels_2.jpg;hotels_3.jpg;hotels_4.jpg;hotels_5.jpg","",,,1,,"[phone]","09.10.2013 00:00","","122","","0;2;3;5",,"[email]",,
539,"Banking",1,1,"","Excerpt here","Finance>Accounting, Auditing &amp; Bookkeeping;Finance>Banks;Finance;Finance>Mortgage Bankers &amp; Correspondents;United States>California>Los Angeles;United States>California>Los Angeles","","northeast los angeles;arcadia",";",";","34.105186;34.139729","-118.217575;-118.035347","w2dc-fa-line-chart;w2dc-fa-line-chart","","banking_1.jpg;banking_2.png;banking_3.jpg","",,,,,"[phone]",,"","","","0;1;2;3;4;5;6;7","http://www.salephpscripts.com","example@example.com",,
585,"Summit Ski &#038; Cycle",1,1,"Phasellus eget felis eu ligula blandit pharetra id eget sapien. Ut sodales adipiscing magna, eget vestibulum dui hendrerit vel. Nulla quis lorem arcu, sed porttitor odio. Morbi rhoncus tristique eleifend. Sed sit amet magna et lorem tristique hendrerit.","","United States>California>Beverly Hills","","","","","34.092388","-118.400703","","","events_2.jpg","",,,,,"","04.03.2014 00:00","","0","11","",,"",,
